                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3809,                 4.0582,                 4.2096,                0.00363,                0.35549,                0.00335,                0.00148,                 3.1307,                 3.9055,                 4.1349,             0.00051677,             0.00051677,             0.00051677
                      2,                 3.3106,                  3.904,                 4.0727,                0.00367,                0.35592,                0.00458,                0.00183,                  3.141,                 3.9186,                 4.1589,              0.0010398,              0.0010398,              0.0010398
                      3,                 3.2247,                 3.7882,                 3.7314,                0.00511,                0.31643,                 0.0049,                 0.0019,                 3.2026,                 4.4125,                 4.3905,              0.0015523,              0.0015523,              0.0015523
                      4,                 3.0465,                 3.7502,                 3.5013,                0.01114,                0.12183,                0.00466,                0.00144,                 2.8788,                 5.7794,                  4.143,              0.0016175,              0.0016175,              0.0016175
                      5,                 2.9432,                 3.6441,                 3.3184,                0.04394,                0.05183,                0.01202,                0.00354,                 2.8628,                    inf,                 3.4935,              0.0016175,              0.0016175,              0.0016175
                      6,                 2.9064,                 3.5286,                 3.1749,                0.03808,                0.19314,                0.02512,                0.00682,                 2.8561,                 7.6988,                 3.1974,               0.001601,               0.001601,               0.001601
                      7,                  2.761,                 3.4395,                 3.1146,                0.09602,                0.12616,                0.04839,                0.01548,                 2.7175,                 6.4052,                 3.3102,              0.0015845,              0.0015845,              0.0015845
                      8,                 2.7254,                 3.3661,                 3.0614,                0.16722,                0.15388,                0.07737,                0.02422,                 2.5873,                 4.6351,                 3.0683,               0.001568,               0.001568,               0.001568
                      9,                 2.6843,                 3.2833,                 2.9707,                0.13424,                0.17631,                0.05577,                0.01754,                 2.6455,                 4.5871,                 3.1406,              0.0015515,              0.0015515,              0.0015515
                     10,                 2.5907,                 3.2026,                 2.9215,                0.15439,                0.18409,                0.06606,                 0.0219,                 2.5215,                  3.673,                 2.9549,               0.001535,               0.001535,               0.001535
                     11,                 2.5657,                 3.1475,                 2.8758,                0.59284,                0.08883,                0.05572,                0.01762,                 2.4983,                 4.3093,                 2.8777,              0.0015185,              0.0015185,              0.0015185
                     12,                 2.5095,                 3.0232,                 2.7983,                0.24413,                0.18288,                0.10418,                0.03684,                 2.3951,                 4.0605,                 2.8945,               0.001502,               0.001502,               0.001502
                     13,                 2.5029,                 3.0492,                 2.7963,                0.23225,                0.13226,                0.09491,                0.03252,                 2.3302,                 3.8028,                 2.8331,              0.0014855,              0.0014855,              0.0014855
                     14,                 2.4147,                 2.8974,                 2.7656,                0.64166,                0.06701,                0.06032,                0.01945,                 2.4235,                 3.5515,                 2.9262,               0.001469,               0.001469,               0.001469
                     15,                 2.4041,                 2.9267,                 2.7336,                0.18313,                0.19195,                0.13872,                0.05202,                 2.2659,                 2.7904,                 2.7506,              0.0014525,              0.0014525,              0.0014525
                     16,                 2.3491,                 2.8194,                 2.6431,                 0.2784,                 0.2482,                0.16818,                0.06362,                 2.1999,                 2.8312,                 2.5712,               0.001436,               0.001436,               0.001436
                     17,                 2.3175,                 2.7801,                 2.5998,                0.20937,                0.23284,                0.15362,                0.06259,                 2.1695,                  2.711,                  2.646,              0.0014195,              0.0014195,              0.0014195
                     18,                 2.2641,                 2.7777,                 2.5905,                0.26516,                0.24976,                0.16184,                0.05698,                 2.2288,                 2.7793,                 2.6284,              0.0014029,              0.0014029,              0.0014029
                     19,                 2.2776,                  2.648,                 2.5608,                0.25366,                 0.2768,                0.16194,                0.06101,                 2.1408,                 3.0391,                 2.5209,              0.0013864,              0.0013864,              0.0013864
                     20,                 2.1989,                 2.6135,                 2.4833,                0.32362,                0.28956,                0.20258,                0.08298,                 2.1407,                 2.7319,                 2.5652,              0.0013699,              0.0013699,              0.0013699
                     21,                 2.2172,                 2.6343,                 2.5099,                 0.3096,                0.29801,                0.22341,                0.09056,                 2.1554,                 2.9385,                 2.5456,              0.0013534,              0.0013534,              0.0013534
                     22,                 2.1521,                 2.5645,                 2.4426,                0.22593,                0.29571,                0.18207,                0.07432,                 2.0513,                 2.6718,                 2.4299,              0.0013369,              0.0013369,              0.0013369
                     23,                  2.154,                 2.4852,                 2.4022,                0.29459,                0.36142,                0.23868,                0.09656,                 2.0146,                 2.5486,                 2.3725,              0.0013204,              0.0013204,              0.0013204
                     24,                 2.0966,                 2.5607,                 2.4125,                0.32096,                0.31274,                0.24118,                0.10335,                 1.9929,                 2.4864,                 2.3625,              0.0013039,              0.0013039,              0.0013039
                     25,                 2.1024,                 2.4074,                 2.3381,                0.38269,                0.30904,                0.28237,                0.12341,                 1.9838,                 2.4345,                 2.3697,              0.0012874,              0.0012874,              0.0012874
                     26,                 2.0385,                 2.4614,                 2.3304,                0.32865,                0.30087,                0.25815,                0.10241,                 1.9999,                 2.5074,                 2.3629,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.989,                 2.3451,                 2.2802,                0.37237,                0.33321,                0.31393,                0.12355,                 2.0254,                 2.4684,                 2.3983,              0.0012544,              0.0012544,              0.0012544
                     28,                 2.0196,                 2.3519,                 2.2969,                0.35913,                0.33761,                0.29046,                0.12049,                  1.968,                 2.2537,                 2.3557,              0.0012379,              0.0012379,              0.0012379
                     29,                 2.0219,                 2.3836,                 2.3268,                0.35637,                0.34207,                0.28455,                0.12285,                 1.9664,                 2.2758,                 2.3255,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.9866,                 2.3552,                 2.2634,                0.23232,                  0.317,                0.22299,                  0.091,                 1.9357,                 2.7594,                 2.3058,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.9208,                 2.2182,                 2.2053,                 0.4361,                0.38949,                0.35875,                0.16635,                 1.8479,                 2.2137,                 2.2372,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.9051,                 2.2511,                 2.1967,                0.44096,                0.39708,                0.38202,                0.17103,                 1.8474,                  2.451,                 2.2151,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.9368,                 2.2643,                 2.2435,                0.43064,                0.42315,                0.38016,                0.18161,                  1.821,                 2.0827,                 2.1925,              0.0011554,              0.0011554,              0.0011554
                     34,                  1.902,                 2.1761,                 2.1644,                0.51378,                 0.3672,                0.38418,                0.18121,                 1.8008,                 2.1433,                 2.1394,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.8623,                 2.1239,                 2.1212,                0.47921,                 0.3827,                0.39462,                0.19031,                 1.8146,                 2.1018,                    2.2,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.8618,                 2.1381,                 2.1563,                0.46588,                 0.4136,                0.41968,                0.20426,                  1.782,                 1.9848,                 2.1468,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.8329,                 2.1252,                 2.1349,                0.46619,                0.43333,                0.40341,                0.19135,                 1.8349,                 1.9575,                 2.1879,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.8663,                 2.1668,                 2.1599,                0.50633,                0.44876,                0.43362,                0.20588,                 1.7826,                 1.9129,                  2.149,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.8268,                 2.0692,                 2.1149,                0.53534,                0.42402,                0.45606,                0.23611,                 1.7657,                 1.9036,                 2.1247,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.8415,                 2.0656,                 2.1203,                 0.5325,                0.42633,                0.43092,                0.20197,                  1.792,                 2.1594,                 2.1353,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.8353,                 2.0924,                 2.0979,                 0.4471,                0.48027,                0.41039,                 0.2034,                 1.7263,                 2.0576,                 2.0907,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.8053,                 2.0119,                 2.0663,                0.49992,                0.44019,                0.43681,                0.22919,                 1.7255,                 1.9442,                 2.1057,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.8268,                 2.0126,                 2.0719,                0.46617,                 0.4284,                0.42428,                0.20937,                 1.7807,                 2.0899,                 2.1524,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.7824,                 2.0775,                 2.0958,                0.61614,                0.46735,                0.52011,                0.25845,                 1.7414,                 1.8018,                 2.0808,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.7777,                 1.9131,                 2.0315,                0.54538,                0.46161,                0.50205,                0.25587,                 1.7484,                 1.7806,                 2.1034,             0.00095736,             0.00095736,             0.00095736
                     46,                  1.801,                 1.9225,                 2.0065,                0.45067,                0.46744,                0.44683,                0.22455,                  1.757,                 1.8595,                 2.0826,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.8105,                 2.0106,                 2.0577,                0.56628,                 0.4746,                0.50348,                0.26792,                 1.6334,                  1.848,                 1.9968,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.7402,                  1.966,                 2.0153,                 0.4568,                0.46602,                0.42315,                0.21955,                 1.6824,                 2.0056,                 2.0435,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.7448,                 1.9143,                  2.007,                0.55779,                0.50786,                 0.5428,                0.28709,                 1.6709,                 1.7081,                 2.0309,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.7639,                 1.9411,                 2.0615,                0.58717,                0.52647,                 0.5555,                0.30088,                  1.658,                 1.6624,                 1.9961,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.7634,                 1.8985,                 2.0577,                0.59018,                0.56214,                0.58298,                0.30934,                 1.6373,                 1.6383,                 1.9974,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.7584,                 1.9288,                 2.0243,                 0.5895,                0.51646,                 0.5557,                0.29324,                 1.6421,                 1.6457,                 1.9948,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.6826,                 1.8659,                 2.0044,                 0.6244,                0.54481,                0.60445,                 0.3281,                 1.6129,                 1.5912,                 1.9704,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.7416,                  1.823,                 1.9872,                0.62466,                0.54216,                0.58395,                0.31658,                 1.6286,                 1.6079,                 1.9687,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.7246,                 1.8092,                 1.9771,                0.62507,                0.54635,                0.58967,                0.32578,                  1.617,                  1.613,                  1.969,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.6775,                 1.7791,                 1.9476,                 0.6147,                0.54454,                0.59029,                0.33395,                 1.5926,                 1.5733,                 1.9448,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.7155,                  1.773,                 1.9837,                0.61625,                0.48023,                0.55914,                0.29897,                 1.6778,                 1.8351,                 2.0212,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.6782,                  1.755,                 1.9586,                0.61088,                0.56598,                0.59009,                0.32995,                 1.5675,                 1.5766,                 1.9103,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.6805,                 1.7867,                 1.9491,                0.67555,                0.56021,                0.62851,                0.36542,                  1.543,                 1.4919,                 1.8851,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.6915,                 1.7787,                 1.9618,                0.62625,                0.58986,                0.63473,                0.37215,                  1.498,                 1.6042,                 1.8485,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.6667,                 1.7057,                 1.9039,                0.67378,                 0.5791,                0.64976,                 0.3647,                 1.5668,                 1.4727,                  1.911,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.6287,                 1.7014,                 1.9225,                0.68407,                0.58817,                0.65552,                0.37218,                 1.5451,                 1.4485,                 1.8811,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.6883,                  1.721,                  1.934,                0.71524,                0.58565,                0.66389,                0.38561,                 1.5288,                   1.42,                 1.8661,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.6359,                 1.6803,                 1.8747,                 0.7463,                 0.5838,                0.67814,                0.39659,                 1.4814,                 1.4103,                 1.8258,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.6048,                 1.6621,                 1.8759,                0.64764,                0.53889,                0.60326,                0.33647,                 1.5758,                 1.5424,                 1.9083,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.6067,                 1.6411,                 1.8481,                0.67723,                0.57109,                0.66524,                0.38277,                  1.527,                 1.4302,                 1.8515,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.6184,                 1.6586,                 1.8899,                0.72031,                0.58242,                0.67934,                0.39777,                   1.51,                 1.3715,                  1.842,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.6102,                 1.6811,                 1.8876,                0.68935,                0.59531,                0.66848,                0.39519,                 1.4938,                 1.3934,                  1.829,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.6188,                 1.6141,                 1.8551,                0.74082,                0.57978,                0.68342,                0.39246,                 1.4823,                 1.3887,                  1.829,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.5958,                 1.6355,                 1.8519,                0.71283,                0.64324,                0.71153,                0.43277,                   1.43,                 1.3621,                 1.7815,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.5562,                 1.5927,                 1.8656,                0.69573,                 0.6359,                0.70164,                0.41647,                 1.4652,                 1.3131,                  1.808,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.6022,                  1.597,                 1.8507,                0.73885,                0.61735,                0.70265,                0.42784,                 1.4603,                 1.3199,                  1.806,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.6276,                 1.6907,                  1.909,                0.66716,                0.61615,                0.68681,                 0.4117,                 1.4531,                 1.5335,                 1.8098,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.6085,                 1.6415,                 1.8672,                0.69406,                0.62867,                0.69361,                0.41598,                 1.4375,                 1.3606,                 1.7786,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.5601,                 1.5728,                 1.8236,                0.72071,                0.64162,                0.71659,                0.42639,                 1.4483,                 1.3086,                 1.7847,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.5734,                 1.5733,                 1.8698,                0.73715,                0.64012,                 0.7283,                0.44861,                  1.411,                 1.2806,                 1.7714,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.5219,                 1.5392,                 1.8027,                 0.7544,                0.63246,                0.74258,                 0.4555,                 1.4125,                 1.2611,                 1.7641,             0.00042925,             0.00042925,             0.00042925
                     78,                  1.536,                 1.5687,                 1.8509,                0.73361,                0.64964,                0.72226,                0.43072,                 1.4298,                 1.2636,                 1.7794,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.5538,                 1.5205,                 1.8001,                0.74648,                0.63566,                0.72947,                0.43342,                  1.434,                 1.2947,                 1.7657,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.4934,                 1.5553,                 1.8298,                0.75223,                0.64717,                0.72874,                0.44758,                 1.4091,                 1.2538,                 1.7549,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.5369,                 1.5302,                 1.8168,                0.76613,                0.63541,                0.73309,                0.44866,                 1.4224,                  1.355,                 1.7668,             0.00036324,             0.00036324,             0.00036324
                     82,                  1.528,                   1.52,                 1.8099,                 0.7553,                0.65454,                 0.7433,                0.45339,                 1.4102,                 1.2288,                 1.7491,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.5466,                 1.5322,                 1.7944,                0.78892,                0.63737,                0.75315,                0.47511,                 1.3654,                 1.2025,                 1.7154,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.5049,                 1.4861,                 1.7797,                0.77505,                 0.6603,                0.75531,                0.46387,                 1.3897,                 1.2221,                 1.7382,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.5013,                 1.4805,                 1.7772,                0.79928,                0.65188,                0.76493,                0.48289,                 1.3612,                 1.1654,                 1.7159,             0.00029723,             0.00029723,             0.00029723
                     86,                  1.508,                   1.46,                 1.7627,                0.77457,                0.67651,                0.76157,                 0.4712,                 1.3811,                 1.2259,                  1.722,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.4845,                 1.4267,                 1.7764,                0.75797,                0.67353,                0.76723,                0.49764,                  1.324,                 1.1566,                 1.6713,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.5179,                 1.4588,                 1.8027,                0.78393,                0.67257,                0.77395,                0.48417,                 1.3702,                 1.1729,                  1.709,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.5106,                 1.4913,                 1.7763,                0.79137,                 0.6635,                0.77468,                0.49279,                 1.3387,                 1.1334,                 1.6837,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.4707,                 1.4586,                 1.7571,                0.78616,                0.67946,                0.78267,                0.50135,                 1.3339,                 1.1243,                 1.6749,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.4753,                 1.4027,                 1.7671,                0.70975,                0.66843,                0.74975,                 0.4687,                 1.4016,                 1.2111,                 1.7284,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.4512,                 1.3476,                  1.765,                0.70451,                0.67641,                0.73986,                 0.4624,                 1.3821,                 1.2425,                 1.7308,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.4491,                 1.3282,                 1.7491,                 0.7916,                0.69495,                0.78958,                0.50401,                 1.3311,                 1.1184,                 1.6722,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.4524,                 1.2852,                 1.7703,                0.78602,                0.70076,                0.79116,                0.51067,                 1.3264,                 1.1255,                 1.6727,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.4265,                 1.2964,                 1.7438,                0.82827,                0.70045,                0.79983,                0.52042,                 1.3005,                  1.086,                 1.6495,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.3998,                 1.2601,                 1.7495,                0.83511,                0.69193,                0.80387,                0.52255,                 1.2997,                 1.0804,                 1.6452,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.3772,                 1.2462,                 1.7227,                0.80393,                0.71831,                 0.8023,                0.52433,                 1.2874,                 1.0664,                 1.6369,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.3875,                 1.2391,                 1.6982,                0.82445,                0.70164,                0.80467,                0.52614,                 1.2771,                 1.0609,                 1.6292,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.3963,                 1.2381,                 1.7247,                0.85331,                0.69382,                0.80579,                0.52954,                 1.2744,                 1.0678,                 1.6264,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.3868,                 1.2062,                 1.6858,                0.83958,                0.69395,                0.80938,                0.53073,                 1.2773,                 1.0497,                 1.6251,             4.9677e-05,             4.9677e-05,             4.9677e-05
